sample	reads	SV_panel	SV_panel_INS
ABOFRAM000703115255	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM000703115255.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM000703115255.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM000703115255_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM000703115255_pbsv.vcf.gz
ABOFRAM000707401531	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM000707401531.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM000707401531.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM000707401531_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM000707401531_pbsv.vcf.gz
ABOFRAM000709524730	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM000709524730.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM000709524730.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM000709524730_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM000709524730_pbsv.vcf.gz
ABOFRAM007301868101	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007301868101.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007301868101.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007301868101_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007301868101_pbsv.vcf.gz
ABOFRAM007401840180	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007401840180.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007401840180.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007401840180_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007401840180_pbsv.vcf.gz
ABOFRAM007402068886	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402068886.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402068886.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402068886_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402068886_pbsv.vcf.gz
ABOFRAM007402133885	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402133885.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402133885.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402133885_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402133885_pbsv.vcf.gz
ABOFRAM007402163288	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402163288.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402163288.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402163288_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402163288_pbsv.vcf.gz
ABOFRAM007402187189	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402187189.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402187189.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402187189_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402187189_pbsv.vcf.gz
ABOFRAM007402247175	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402247175.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402247175.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402247175_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402247175_pbsv.vcf.gz
ABOFRAM007493024415	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007493024415.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007493024415.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007493024415_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007493024415_pbsv.vcf.gz
