# This file was produced by samtools stats (1.19+htslib-1.19) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats bam_files/recal_ABOFRAM007402187189.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e12c813b	7be4a5d4	c5ec8bb1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	503333959	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	503333959
SN	is sorted:	1
SN	1st fragments:	251664311
SN	last fragments:	251669648
SN	reads mapped:	501862029
SN	reads mapped and paired:	500971968	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1471930
SN	reads properly paired:	490494597	# proper-pair bit set
SN	reads paired:	503333959	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	49754104	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	1677306
SN	total length:	74532718464	# ignores clipping
SN	total first fragment length:	37749646650	# ignores clipping
SN	total last fragment length:	36783071814	# ignores clipping
SN	bases mapped:	74316212802	# ignores clipping
SN	bases mapped (cigar):	73691896876	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	407271456	# from NM fields
SN	error rate:	5.526679e-03	# mismatches / bases mapped (cigar)
SN	average length:	148
SN	average first fragment length:	150
SN	average last fragment length:	146
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	31.0
SN	insert size average:	427.7
SN	insert size standard deviation:	90.2
SN	inward oriented pairs:	245512787
SN	outward oriented pairs:	381380
SN	pairs with other orientation:	136011
SN	pairs on different chromosomes:	4455582
SN	percentage of properly paired reads (%):	97.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	9167	0	0	0	0	0	0	0	0	0	0	0	4748023	0	0	0	0	0	0	0	0	0	0	0	0	7379617	0	0	239527504	0	0	0	0	0	0
FFQ	2	0	0	4308	0	0	0	0	0	0	38273	0	147504	721796	0	297358	775593	954477	226906	0	0	0	277105	0	3759656	0	639474	396196	1044573	1419491	2241403	12742970	77436384	102643737	45897107	0	0	0
FFQ	3	0	0	23638	0	0	0	0	0	0	34303	0	116669	576960	0	215444	656102	985184	156581	0	0	0	207798	71401	0	3223313	0	563692	495841	801867	1290767	2113169	13694893	78357806	102571359	45507524	0	0
FFQ	4	0	0	4610	0	0	0	0	0	0	37071	0	113583	503229	0	251090	637526	996517	134647	0	0	0	230687	77686	0	3433209	0	546806	504165	743654	1496042	2025594	12794441	80061123	102449054	44623577	0	0
FFQ	5	0	0	108	0	0	0	0	0	0	38525	0	117403	461960	0	245644	614325	1008734	120675	0	0	0	232362	80348	0	3536932	0	551949	479322	726478	1396851	2055689	12260816	81202232	102617424	43916534	0	0
FFQ	6	0	0	33	0	0	0	0	0	0	36573	0	117199	445381	0	253221	585156	991685	122932	0	0	0	293998	0	3417096	0	576948	470950	694585	1456367	2037989	12991714	81479758	102220248	43472478	0	0	0
FFQ	7	0	0	1	0	0	0	0	0	0	38569	0	112753	444512	0	245526	588009	963921	114822	0	0	0	305752	0	3699629	0	567537	516647	692443	1422145	2050627	12842170	81822595	102474702	42761951	0	0	0
FFQ	8	0	0	7466	0	0	0	0	0	0	35807	0	116329	442734	0	244903	575682	946742	118937	0	0	0	291382	0	3378294	0	590330	514863	699911	1444525	2033239	13032845	81671897	102211691	43306734	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	0	37435	0	115692	441817	0	255048	590792	960568	113998	0	0	0	307957	0	3443711	0	588808	535996	696398	1479235	2065636	13043077	81405614	102208550	43373979	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	0	38502	0	116719	436954	0	249701	574836	972566	115283	0	0	0	305995	0	3486071	0	595480	534537	695131	1483168	2047629	13036879	81528665	102149168	43297027	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	0	40063	0	113439	428865	0	250921	581893	992740	114875	0	0	0	307925	0	3502252	0	593321	534237	692904	1499019	2113851	13193181	81660716	101959588	43084521	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	40965	0	118344	415386	0	256225	576840	998198	118355	0	0	0	301894	0	3494111	0	611067	516975	690901	1524961	2104977	13194280	81629120	101846450	43225262	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	42772	0	120275	417054	0	258167	585223	1019110	118540	0	0	0	307655	0	3530991	0	621644	522102	693510	1541764	2148802	13184348	81500098	101622254	43430002	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	41650	0	122248	414187	0	263700	587624	1006676	117171	0	0	0	306410	0	3499787	0	626604	523971	688651	1546551	2150369	13150175	81349137	101644348	43625052	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	41706	0	117132	407392	0	255183	579265	999712	118336	0	0	88432	213320	3466922	0	619761	515220	694862	1543054	2145694	13133858	81349933	101723085	43651444	0	0	0
FFQ	16	0	0	2	0	0	0	0	0	0	42412	0	118836	406522	0	255380	583791	1011723	117411	0	0	0	307019	0	3476533	0	626636	517592	688307	1551258	2161027	13155606	81184570	101934967	43524719	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	43319	0	120914	409627	0	258417	592031	1021686	119234	0	0	0	310075	0	3459242	0	634868	518557	690285	1555963	2176247	13212461	81327294	101735387	43478704	0	0	0
FFQ	18	0	0	29	0	0	0	0	0	0	44100	0	121891	415103	0	259125	595722	1032173	121694	0	0	0	314397	0	3472513	0	639739	523107	700395	1568828	2196220	13229352	81339660	101825293	43264970	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	46103	0	126703	429730	0	264080	615892	1061674	123198	0	0	0	323762	0	3505388	0	647589	533162	706699	1583380	2232970	13123113	81423307	101902350	43015211	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	45999	0	128035	432197	0	264618	618911	1078392	127134	0	0	0	324847	0	3440146	0	650808	529540	715301	1592423	2246787	13081117	81451922	102032589	42903545	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	47442	0	129892	439953	0	267703	624148	1094968	127320	0	0	94100	235855	0	3475304	654584	535908	717712	1602792	2257877	639058	12470988	82208883	101257059	42782765	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	50015	0	131872	446030	0	274844	638102	1120605	130554	0	0	0	337227	0	3465468	0	666846	538066	730787	1631478	2279922	13201416	81662011	101686388	42672680	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	51913	0	133663	447754	0	273505	642931	1131946	131277	0	0	100258	243673	0	3514414	675076	536950	731496	1631767	2302344	662088	12599628	82251755	101038416	42563457	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	53535	0	135050	448653	0	271890	650909	1144205	133337	0	0	0	349060	0	3545292	0	682571	534546	735128	1639012	2314524	13157547	81671273	101754832	42442947	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	54898	0	140274	455308	0	276520	668123	1162984	135463	0	0	0	349919	0	3510723	0	691829	527991	744264	1645109	2352603	13237281	81587801	101801003	42322218	0	0	0
FFQ	26	0	0	0	0	0	0	0	63608	0	163992	519755	0	305066	750716	1293466	152057	0	0	0	276943	0	103732	0	3519212	0	693931	529468	748560	1649509	2364002	13192618	81525118	101573271	42239287	0	0	0
FFQ	27	0	0	1317	0	0	0	0	63986	0	162435	515228	0	302542	751668	1288823	151260	0	0	0	275664	103601	0	0	3503256	692619	524685	747501	1644827	2363840	681543	12518188	82210011	100947236	42214081	0	0	0
FFQ	28	0	0	0	0	0	0	0	63867	0	162642	512197	0	304577	747842	1286031	150898	0	0	0	273030	0	101892	0	3459064	0	692702	520249	749307	1648827	2359878	13182962	81690663	101619156	42138527	0	0	0
FFQ	29	0	0	50	0	0	0	0	66128	0	167430	528278	0	312252	764724	1311256	152460	0	0	0	281990	102579	0	0	3441641	702500	529794	759537	1663581	2384096	687768	12553212	82281538	100860056	42113441	0	0	0
FFQ	30	0	0	0	0	0	0	0	66995	0	168002	529984	0	314136	765503	1311008	152519	0	0	0	281890	103495	0	0	3497896	700527	526599	762194	1663814	2384150	687979	12507865	82112965	101013936	42112854	0	0	0
FFQ	31	0	0	0	0	0	0	0	69790	0	172054	541821	0	319414	781773	1340753	159463	0	0	0	283798	106283	0	0	3517873	706974	528097	771674	1679543	2409718	690202	12452456	82319365	100841062	41972198	0	0	0
FFQ	32	0	0	0	0	0	0	0	71986	0	177316	555448	0	328716	796668	1364759	163255	0	0	0	284910	106647	0	0	3476472	717910	532209	778445	1698689	2420578	698385	12519149	82299180	100756406	41917183	0	0	0
FFQ	33	0	0	36900	0	0	0	76741	0	184173	572640	0	339317	807717	1394519	162932	0	0	0	401360	0	0	0	725369	4026517	787093	1718744	2449858	703307	0	589373	12436803	81559937	100831780	41859231	0	0	0
FFQ	34	0	0	0	0	0	0	0	74914	0	180566	569248	0	337234	811625	1387769	166074	0	0	0	291413	109221	0	0	3486908	724407	537433	789237	1719253	2453139	703497	12466298	82334087	100718141	41803847	0	0	0
FFQ	35	0	0	0	0	0	0	0	75529	0	182706	575208	0	337720	818659	1395315	166647	0	0	0	294512	109303	0	0	3495053	727636	541981	792315	1720234	2460712	702774	12460379	82457559	100606079	41743990	0	0	0
FFQ	36	0	0	197	0	0	0	0	77129	0	183967	577691	0	341693	822213	1396885	168460	0	0	0	292575	109955	0	0	3511266	730989	536326	795711	1725848	2456317	704444	12485860	82199735	100845796	41701254	0	0	0
FFQ	37	0	0	0	0	0	0	0	77464	0	181681	575713	0	338067	815264	1389374	166174	0	0	0	294596	109288	0	0	3514743	723526	535291	792638	1712981	2455205	703139	12475421	82314840	100760584	41728322	0	0	0
FFQ	38	0	0	0	0	0	0	0	78270	0	185652	585156	0	346385	829727	1407766	171498	0	0	0	291820	110240	0	0	3491616	734227	538791	805382	1735274	2462199	708234	12469754	82257919	100764154	41690247	0	0	0
FFQ	39	0	0	0	0	0	0	0	78730	0	186089	595853	0	348851	836861	1418721	168898	0	0	0	301743	108238	0	0	3449102	737029	550015	808106	1738720	2486093	710770	12489488	82116343	100826967	41707694	0	0	0
FFQ	40	0	0	0	0	0	0	0	81131	0	189870	605955	0	355882	844012	1429634	171960	0	0	0	302620	109373	0	0	3449790	744885	555667	818984	1756578	2495971	714001	12479891	82279670	100645153	41633284	0	0	0
FFQ	41	0	0	111442	0	0	0	85452	0	197948	633706	0	368140	865819	1469293	174884	0	0	0	427203	0	0	0	754715	4066329	834221	1769413	2529432	718206	0	611119	12481229	81535776	100466043	41563941	0	0	0
FFQ	42	0	0	0	0	0	0	0	85900	0	196020	628079	0	370330	873862	1468304	175953	0	0	0	315034	112235	0	0	3507073	755850	560192	832398	1777892	2528979	724286	12456303	82197230	100548091	41550300	0	0	0
FFQ	43	0	0	0	0	0	0	0	86070	0	196593	627222	0	366220	872471	1469340	176308	0	0	0	313943	111812	0	0	3479499	754787	561758	831711	1770807	2524217	724747	12445472	82220963	100496176	41634195	0	0	0
FFQ	44	0	0	0	0	0	0	0	86900	0	197204	632145	0	367548	871161	1465960	177925	0	0	0	310385	111619	0	0	3479127	753664	562420	829870	1771147	2512037	722849	12466569	82206208	100504236	41635337	0	0	0
FFQ	45	0	0	0	0	0	0	0	89394	0	197654	634154	0	371945	881611	1478230	180590	0	0	0	311442	114199	0	0	3493963	762013	556528	834472	1781458	2530359	730684	12509616	82079556	100528995	41597448	0	0	0
FFQ	46	0	0	0	0	0	0	0	90866	0	202617	647294	0	375235	889065	1500670	185286	0	0	0	315173	114410	0	0	3496288	766982	565165	844104	1796275	2551411	732671	12491448	82191492	100371145	41536714	0	0	0
FFQ	47	0	0	0	0	0	0	0	94076	0	203606	651951	0	382649	896272	1500913	186166	0	0	0	314689	116661	0	0	3496224	769923	567828	845544	1800585	2553515	739421	12473722	82239447	100312072	41519047	0	0	0
FFQ	48	0	0	0	0	0	0	94006	0	207622	662255	0	387778	909113	1532841	187129	0	0	0	320157	0	115289	0	0	3457536	778364	570432	857371	1812518	2579220	740169	12409282	82135989	100399981	41507259	0	0	0
FFQ	49	0	0	0	0	0	0	95745	0	212656	676082	0	395864	921209	1549248	191455	0	0	0	322739	0	117559	0	0	0	4260986	575855	868439	1835511	2598407	746386	0	13046015	81421205	100379639	41449311	0	0
FFQ	50	0	0	184	0	0	0	96809	0	212197	684142	0	399364	926061	1548278	189718	0	0	0	330758	0	117477	0	0	0	4283515	584056	869850	1838938	2605678	744471	0	12969399	81445531	100332805	41485080	0	0
FFQ	51	0	0	0	0	0	0	96545	0	214047	690754	0	403650	932247	1557430	190365	0	0	0	329974	0	115418	0	0	3438633	790500	588937	875018	1849396	2617866	749207	12397608	82034323	100303450	41488943	0	0	0
FFQ	52	0	0	0	0	0	0	97151	0	212893	696744	0	402156	931033	1561371	191063	0	0	0	332712	0	115083	0	0	0	4224966	589963	876557	1841602	2610830	745132	0	13060826	81543591	100221594	41409044	0	0
FFQ	53	0	0	0	0	0	0	102247	0	219552	704935	0	411825	950047	1587029	197126	0	0	0	330756	0	119445	0	0	3489279	799594	582220	886565	1858532	2616468	751761	12403507	81889670	100410393	41353360	0	0	0
FFQ	54	0	0	0	0	0	0	101449	0	221441	716712	0	416609	960055	1603333	198306	0	0	0	336092	0	119069	0	0	0	4276876	589981	890574	1869681	2644015	758352	0	13001857	81281219	100313238	41365452	0	0
FFQ	55	0	0	0	0	0	0	103494	0	226005	725650	0	425611	969620	1612512	200206	0	0	0	337024	0	119596	0	0	3456235	811934	597481	901076	1885662	2655341	765625	12420017	81990128	100127448	41333646	0	0	0
FFQ	56	0	0	40	0	0	0	104782	0	227552	742003	0	431846	979756	1628016	199618	0	0	0	346304	0	120773	0	0	0	4282740	607625	908694	1896565	2682901	766614	0	13039856	81290864	100043923	41363839	0	0
FFQ	57	0	0	0	0	0	0	106947	0	229034	743169	0	433320	986735	1634807	201837	0	0	0	346770	0	121454	0	0	0	4294098	601760	905982	1898294	2686375	768317	0	13042993	81321646	100076984	41263789	0	0
FFQ	58	0	0	0	0	0	0	109678	0	233354	752915	0	439661	995022	1656932	205591	0	0	0	346638	0	123266	0	0	0	4304122	607621	915905	1911805	2692893	771342	0	13074413	81348956	99969531	41204666	0	0
FFQ	59	0	0	155	0	0	0	111359	0	233785	761760	0	440857	1002208	1665165	207182	0	0	0	350404	0	123761	0	0	0	4300883	608945	918798	1909644	2705802	771586	0	13048609	81335865	99918012	41249531	0	0
FFQ	60	0	0	0	0	0	0	111298	0	233146	754107	0	439274	997133	1652828	207963	0	0	0	344266	0	122432	0	0	0	4273966	599915	913167	1902047	2681737	774663	0	13040992	81241323	100047278	41326776	0	0
FFQ	61	0	0	35939	0	0	0	114379	0	240459	776347	0	453349	1012631	1683388	209310	0	0	0	353615	123887	0	0	0	4291817	614818	929997	1930143	2709464	778420	0	13041925	81172733	99984321	41207369	0	0	0
FFQ	62	0	0	43	0	0	0	114585	0	244584	797338	0	464733	1028850	1705524	210145	0	0	0	365724	0	124155	0	0	0	4298425	629342	940350	1957711	2755105	786589	0	13015569	81148581	99872409	41204549	0	0
FFQ	63	0	0	0	0	0	0	116322	0	245288	802010	0	465009	1029325	1717691	212828	0	0	0	363677	125336	0	0	0	843787	4090395	938700	1953234	2752764	784799	0	659106	12372315	81023708	99923283	41244734	0	0
FFQ	64	0	0	0	0	0	0	118128	0	249067	802484	0	470070	1037693	1726549	217710	0	0	0	357522	127784	0	0	0	849510	4112157	946022	1964721	2744063	791335	0	649801	12378561	81073088	99931491	41116555	0	0
FFQ	65	0	0	0	0	0	0	118792	0	252316	819075	0	480920	1058171	1746003	217954	0	0	0	367671	127243	0	0	0	861562	4092543	958770	1985548	2789423	797999	0	664038	12312748	81124839	99785429	41103267	0	0
FFQ	66	0	0	0	0	0	0	119905	0	256839	831377	0	484105	1064048	1766887	217895	0	0	0	370053	127116	0	0	0	867714	4093784	965078	1998179	2801691	800278	0	666534	12338353	81058937	99740732	41094806	0	0
FFQ	67	0	0	0	0	0	0	123174	0	259899	843058	0	489788	1074190	1778986	221524	0	0	0	372750	128403	0	0	0	874042	4105225	970649	2002848	2815981	802935	0	668346	12370568	81062471	99670156	41029318	0	0
FFQ	68	0	0	0	0	0	0	124944	0	261013	852581	0	497962	1083554	1789325	224540	0	0	0	377189	130838	0	0	0	881806	4138042	977578	2016212	2832693	806065	0	672304	12389267	80996744	99551727	41059927	0	0
FFQ	69	0	0	0	0	0	0	126432	0	263041	860841	0	502231	1087734	1799478	227189	0	0	0	383849	130569	0	0	0	881291	4134294	978052	2023604	2846606	808888	0	681294	12362483	81063921	99435931	41066583	0	0
FFQ	70	0	0	33	0	0	0	128416	0	264265	860556	0	504145	1090324	1795231	223651	0	0	0	382702	131120	0	0	0	885636	4123154	982940	2025783	2836142	812984	0	678867	12374128	81046328	99517047	41000859	0	0
FFQ	71	0	0	96	0	0	0	131544	0	273607	884250	0	517846	1110447	1844373	225580	0	0	0	388170	133762	0	0	0	4361053	665489	995711	2052169	2877260	819786	0	13045483	80815667	99534020	40987998	0	0	0
FFQ	72	0	0	2	0	0	0	130640	0	272022	886514	0	517664	1115000	1845060	229332	0	0	0	387452	132526	0	0	0	896222	4098828	1000338	2053961	2872546	820600	0	682579	12333839	80835486	99534970	41018730	0	0
FFQ	73	0	0	0	0	0	0	131338	0	274479	886750	0	518986	1118488	1842713	231164	0	0	0	386212	132128	0	0	0	4341071	658764	998832	2052570	2867049	817995	0	12998258	80894876	99572525	40940113	0	0	0
FFQ	74	0	0	3	0	0	0	132093	0	273200	877846	0	517692	1108737	1834115	232094	0	0	0	379521	131963	0	0	0	894465	4091584	988102	2042081	2843365	819118	0	667667	12352211	80946694	99598974	40932786	0	0
FFQ	75	0	0	0	0	0	0	133041	0	276217	887987	0	524934	1118677	1851813	235937	0	0	0	382315	132463	0	0	0	899555	4094135	997755	2054441	2851296	821375	0	670011	12374173	80900594	99494358	40963234	0	0
FFQ	76	0	0	0	0	0	0	136253	0	284951	903744	0	542452	1141633	1881017	238130	0	0	0	387470	135685	0	0	0	916138	4113256	1011719	2091115	2888599	833691	0	680026	12346684	80721949	99542751	40867048	0	0
FFQ	77	0	0	0	0	0	0	139336	0	291267	934590	0	549318	1164936	1920467	242087	0	0	0	399102	136948	0	0	0	4376151	677651	1027261	2108927	2941501	842784	0	13007319	80732399	99362643	40809624	0	0	0
FFQ	78	0	0	5	0	0	0	140264	0	297688	948287	0	557746	1177233	1937531	246822	0	0	0	402614	136601	0	0	0	938166	4123419	1037438	2129847	2957140	849323	0	697009	12319688	80687164	99273642	40806684	0	0
FFQ	79	0	0	0	0	0	0	142670	0	294174	949916	0	559522	1176265	1940098	244549	0	0	0	404678	137336	0	0	0	933298	4141252	1032898	2128427	2960430	847128	0	702909	12296755	80704211	99273143	40794652	0	0
FFQ	80	0	0	0	0	0	0	142775	0	296365	948473	0	561408	1177783	1949709	248109	0	0	0	402317	138699	0	0	0	934461	4142169	1034516	2128564	2944899	845325	0	690594	12303509	80697259	99294168	40783209	0	0
FFQ	81	0	0	0	0	0	0	144707	0	297233	953834	0	565518	1181129	1956789	250828	0	0	0	404509	137653	0	0	0	938427	4127609	1037312	2133077	2950397	846356	0	694701	12300401	80677197	99259646	40806988	0	0
FFQ	82	0	0	0	0	0	0	147891	0	304843	974955	0	578874	1194698	1972073	252181	0	0	0	409784	141390	0	0	0	954089	4158981	1055941	2158483	2985760	855334	0	702654	12313782	80554832	99224051	40723715	0	0
FFQ	83	0	0	0	0	0	0	148466	0	311927	1005649	0	594223	1219467	2005802	253572	0	0	0	424167	140637	0	0	0	969193	4163647	1072837	2189835	3037073	866254	0	720696	12316645	80516933	99022629	40684659	0	0
